 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.181400
 => 2Theta(fin )    :    35.963402
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.781681  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.098942  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1814           23.9015   0
           35.9634           23.5317   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640669        150.54     -1.739468      0.000000       1  1  1  0
     20.450998         88.74     -1.063480      0.000000       1  1  1  0
     22.483076        108.64     -1.460298      0.000000       1  1  1  0
     28.550543         41.05     -1.395897      0.000000       0  1  1  0
     30.090855         29.51      0.328435      0.000000       0  1  1  0
     33.145363         14.64     -0.788656      0.000000       0  1  1  0
     17.298454         70.04      0.000000      0.000000       0  0  0  0
     20.118004        776.53      8.216331      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2931
 => Number of free parameters:     19
 => Range of variable X      : (      6.1814,     35.9634)


 => Cycle No.:    1  Chi2 =      0.072666


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_8     6         6.487830       -0.007130        6.480700        0.063777       -0.111791
              Bragg_Pos_1     8         0.092714       -0.000204        0.092511        0.015127       -0.013475
              Intensity_1    12        18.641165        0.000010       18.641174        0.005720        0.001667
              Shf_Gamma_1    13       150.378372       -0.005539      150.372833        2.471342       -0.002241
              Bragg_Pos_2    14        -1.682181        0.001368       -1.680813        0.022158        0.061720
              Intensity_2    16        20.447796       -0.000088       20.447708        0.020411       -0.004299
              Shf_Gamma_2    17        89.840942        0.029877       89.870819        2.928938        0.010201
              Bragg_Pos_3    18        -0.993523        0.001720       -0.991803        0.059718        0.028800
              Intensity_3    20        22.483597        0.000013       22.483610        0.010523        0.001269
              Shf_Gamma_3    21       108.760452        0.003075      108.763527        2.322874        0.001324
              Intensity_4    22        -1.400185        0.001452       -1.398733        0.030291        0.047934
              Shf_Gamma_4    25        40.893738       -0.004627       40.889111        1.532022       -0.003020
              Intensity_5    26        -1.338960        0.001356       -1.337603        0.047036        0.028837
              Shf_Gamma_5    29        29.325457       -0.005316       29.320141        2.232455       -0.002381
              Intensity_6    30         0.374854        0.001028        0.375882        0.232264        0.004425
              Shf_Gamma_6    33        14.733129        0.003338       14.736466        1.358105        0.002458
              Intensity_8    34        -0.720904        0.001720       -0.719185        0.169504        0.010146
              Shf_Gamma_8    41       774.630066       -0.056580      774.573486        6.416693       -0.008818
              Intensity_7    42         8.313121        0.002501        8.315622        0.101374        0.024676


 => Cycle No.:    2  Chi2 =      0.072410


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.480700       -0.006986        6.473714        0.063734       -0.109615
              Bragg_Pos_1     8         0.092511       -0.000200        0.092311        0.015130       -0.013199
              Intensity_1    12        18.641174        0.000011       18.641186        0.005720        0.002001
              Shf_Gamma_1    13       150.372833       -0.005417      150.367416        2.471292       -0.002192
              Bragg_Pos_2    14        -1.680813        0.001340       -1.679473        0.022155        0.060501
              Intensity_2    16        20.447708       -0.000084       20.447624        0.020411       -0.004112
              Shf_Gamma_2    17        89.870819        0.029305       89.900124        2.929080        0.010005
              Bragg_Pos_3    18        -0.991803        0.001686       -0.990117        0.059718        0.028238
              Intensity_3    20        22.483610        0.000013       22.483624        0.010523        0.001269
              Shf_Gamma_3    21       108.763527        0.003029      108.766556        2.322817        0.001304
              Intensity_4    22        -1.398733        0.001423       -1.397310        0.030289        0.046981
              Shf_Gamma_4    25        40.889111       -0.004524       40.884586        1.531868       -0.002953
              Intensity_5    26        -1.337603        0.001330       -1.336274        0.047033        0.028271
              Shf_Gamma_5    29        29.320141       -0.005217       29.314924        2.232053       -0.002337
              Intensity_6    30         0.375882        0.001008        0.376890        0.232235        0.004339
              Shf_Gamma_6    33        14.736466        0.003268       14.739735        1.358072        0.002407
              Intensity_8    34        -0.719185        0.001686       -0.717499        0.169493        0.009944
              Shf_Gamma_8    41       774.573486       -0.055481      774.518005        6.416203       -0.008647
              Intensity_7    42         8.315622        0.002452        8.318074        0.101379        0.024185


 => Cycle No.:    3  Chi2 =      0.072405


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.473714       -0.006844        6.466870        0.063691       -0.107457
              Bragg_Pos_1     8         0.092311       -0.000196        0.092115        0.015133       -0.012936
              Intensity_1    12        18.641186        0.000010       18.641195        0.005720        0.001667
              Shf_Gamma_1    13       150.367416       -0.005295      150.362122        2.471240       -0.002143
              Bragg_Pos_2    14        -1.679473        0.001314       -1.678159        0.022152        0.059320
              Intensity_2    16        20.447624       -0.000084       20.447540        0.020411       -0.004112
              Shf_Gamma_2    17        89.900124        0.028679       89.928802        2.929226        0.009791
              Bragg_Pos_3    18        -0.990117        0.001652       -0.988464        0.059718        0.027666
              Intensity_3    20        22.483624        0.000013       22.483637        0.010523        0.001269
              Shf_Gamma_3    21       108.766556        0.002945      108.769501        2.322763        0.001268
              Intensity_4    22        -1.397310        0.001395       -1.395915        0.030286        0.046056
              Shf_Gamma_4    25        40.884586       -0.004436       40.880150        1.531716       -0.002896
              Intensity_5    26        -1.336274        0.001303       -1.334970        0.047029        0.027713
              Shf_Gamma_5    29        29.314924       -0.005117       29.309807        2.231663       -0.002293
              Intensity_6    30         0.376890        0.000987        0.377877        0.232206        0.004251
              Shf_Gamma_6    33        14.739735        0.003204       14.742939        1.358038        0.002360
              Intensity_8    34        -0.717499        0.001652       -0.715847        0.169481        0.009749
              Shf_Gamma_8    41       774.518005       -0.054382      774.463623        6.415688       -0.008476
              Intensity_7    42         8.318074        0.002403        8.320477        0.101383        0.023705


 => Cycle No.:    4  Chi2 =      0.072401


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.466870       -0.006705        6.460165        0.063649       -0.105340
              Bragg_Pos_1     8         0.092115       -0.000192        0.091923        0.015136       -0.012674
              Intensity_1    12        18.641195        0.000010       18.641205        0.005719        0.001667
              Shf_Gamma_1    13       150.362122       -0.005203      150.356918        2.471190       -0.002106
              Bragg_Pos_2    14        -1.678159        0.001288       -1.676871        0.022149        0.058138
              Intensity_2    16        20.447540       -0.000082       20.447458        0.020410       -0.004018
              Shf_Gamma_2    17        89.928802        0.028130       89.956932        2.929360        0.009603
              Bragg_Pos_3    18        -0.988464        0.001620       -0.986844        0.059718        0.027126
              Intensity_3    20        22.483637        0.000013       22.483650        0.010523        0.001269
              Shf_Gamma_3    21       108.769501        0.002892      108.772392        2.322709        0.001245
              Intensity_4    22        -1.395915        0.001367       -1.394548        0.030284        0.045147
              Shf_Gamma_4    25        40.880150       -0.004345       40.875805        1.531568       -0.002837
              Intensity_5    26        -1.334970        0.001277       -1.333693        0.047025        0.027165
              Shf_Gamma_5    29        29.309807       -0.005018       29.304789        2.231274       -0.002249
              Intensity_6    30         0.377877        0.000967        0.378844        0.232177        0.004167
              Shf_Gamma_6    33        14.742939        0.003139       14.746078        1.358005        0.002311
              Intensity_8    34        -0.715847        0.001619       -0.714227        0.169470        0.009556
              Shf_Gamma_8    41       774.463623       -0.053284      774.410339        6.415245       -0.008306
              Intensity_7    42         8.320477        0.002356        8.322833        0.101389        0.023233


 => Cycle No.:    5  Chi2 =      0.072397


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.460165       -0.006568        6.453597        0.063608       -0.103264
              Bragg_Pos_1     8         0.091923       -0.000188        0.091735        0.015139       -0.012417
              Intensity_1    12        18.641205        0.000010       18.641214        0.005719        0.001668
              Shf_Gamma_1    13       150.356918       -0.005081      150.351837        2.471141       -0.002056
              Bragg_Pos_2    14        -1.676871        0.001262       -1.675609        0.022146        0.056988
              Intensity_2    16        20.447458       -0.000080       20.447378        0.020410       -0.003925
              Shf_Gamma_2    17        89.956932        0.027573       89.984505        2.929500        0.009412
              Bragg_Pos_3    18        -0.986844        0.001588       -0.985257        0.059718        0.026586
              Intensity_3    20        22.483650        0.000013       22.483664        0.010524        0.001269
              Shf_Gamma_3    21       108.772392        0.002838      108.775230        2.322657        0.001222
              Intensity_4    22        -1.394548        0.001340       -1.393208        0.030281        0.044249
              Shf_Gamma_4    25        40.875805       -0.004257       40.871548        1.531423       -0.002780
              Intensity_5    26        -1.333693        0.001252       -1.332441        0.047022        0.026627
              Shf_Gamma_5    29        29.304789       -0.004921       29.299868        2.230895       -0.002206
              Intensity_6    30         0.378844        0.000948        0.379792        0.232149        0.004084
              Shf_Gamma_6    33        14.746078        0.003075       14.749152        1.357973        0.002264
              Intensity_8    34        -0.714227        0.001587       -0.712640        0.169460        0.009366
              Shf_Gamma_8    41       774.410339       -0.052246      774.358093        6.414791       -0.008145
              Intensity_7    42         8.322833        0.002308        8.325141        0.101393        0.022762


 => Cycle No.:    6  Chi2 =      0.072393


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.453597       -0.006434        6.447162        0.063568       -0.101221
              Bragg_Pos_1     8         0.091735       -0.000184        0.091551        0.015142       -0.012158
              Intensity_1    12        18.641214        0.000010       18.641224        0.005719        0.001668
              Shf_Gamma_1    13       150.351837       -0.004990      150.346848        2.471093       -0.002019
              Bragg_Pos_2    14        -1.675609        0.001237       -1.674372        0.022143        0.055854
              Intensity_2    16        20.447378       -0.000078       20.447300        0.020410       -0.003832
              Shf_Gamma_2    17        89.984505        0.027023       90.011528        2.929633        0.009224
              Bragg_Pos_3    18        -0.985257        0.001556       -0.983701        0.059718        0.026056
              Intensity_3    20        22.483664        0.000011       22.483675        0.010524        0.001087
              Shf_Gamma_3    21       108.775230        0.002777      108.778008        2.322604        0.001196
              Intensity_4    22        -1.393208        0.001313       -1.391894        0.030279        0.043370
              Shf_Gamma_4    25        40.871548       -0.004166       40.867382        1.531281       -0.002720
              Intensity_5    26        -1.332441        0.001227       -1.331214        0.047018        0.026099
              Shf_Gamma_5    29        29.299868       -0.004826       29.295042        2.230521       -0.002163
              Intensity_6    30         0.379792        0.000929        0.380722        0.232121        0.004004
              Shf_Gamma_6    33        14.749152        0.003011       14.752163        1.357941        0.002217
              Intensity_8    34        -0.712640        0.001555       -0.711085        0.169449        0.009178
              Shf_Gamma_8    41       774.358093       -0.051208      774.306885        6.414310       -0.007983
              Intensity_7    42         8.325141        0.002262        8.327403        0.101397        0.022309


 => Cycle No.:    7  Chi2 =      0.072390


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.447162       -0.006302        6.440860        0.063528       -0.099205
              Bragg_Pos_1     8         0.091551       -0.000180        0.091371        0.015144       -0.011906
              Intensity_1    12        18.641224        0.000010       18.641233        0.005719        0.001668
              Shf_Gamma_1    13       150.346848       -0.004883      150.341965        2.471047       -0.001976
              Bragg_Pos_2    14        -1.674372        0.001212       -1.673160        0.022141        0.054746
              Intensity_2    16        20.447300       -0.000078       20.447222        0.020410       -0.003832
              Shf_Gamma_2    17        90.011528        0.026466       90.037994        2.929759        0.009034
              Bragg_Pos_3    18        -0.983701        0.001525       -0.982176        0.059718        0.025537
              Intensity_3    20        22.483675        0.000013       22.483688        0.010524        0.001269
              Shf_Gamma_3    21       108.778008        0.002708      108.780716        2.322556        0.001166
              Intensity_4    22        -1.391894        0.001287       -1.390608        0.030277        0.042503
              Shf_Gamma_4    25        40.867382       -0.004078       40.863304        1.531141       -0.002663
              Intensity_5    26        -1.331214        0.001203       -1.330011        0.047015        0.025581
              Shf_Gamma_5    29        29.295042       -0.004730       29.290312        2.230155       -0.002121
              Intensity_6    30         0.380722        0.000911        0.381632        0.232094        0.003923
              Shf_Gamma_6    33        14.752163        0.002947       14.755110        1.357910        0.002170
              Intensity_8    34        -0.711085        0.001524       -0.709561        0.169439        0.008995
              Shf_Gamma_8    41       774.306885       -0.050049      774.256836        6.413854       -0.007803
              Intensity_7    42         8.327403        0.002215        8.329618        0.101401        0.021848


 => Cycle No.:    8  Chi2 =      0.072386


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.440860       -0.006173        6.434687        0.063490       -0.097230
              Bragg_Pos_1     8         0.091371       -0.000177        0.091194        0.015147       -0.011662
              Intensity_1    12        18.641233        0.000008       18.641241        0.005718        0.001334
              Shf_Gamma_1    13       150.341965       -0.004776      150.337189        2.471002       -0.001933
              Bragg_Pos_2    14        -1.673160        0.001188       -1.671973        0.022138        0.053643
              Intensity_2    16        20.447222       -0.000074       20.447147        0.020410       -0.003645
              Shf_Gamma_2    17        90.037994        0.025940       90.063934        2.929887        0.008854
              Bragg_Pos_3    18        -0.982176        0.001494       -0.980681        0.059719        0.025023
              Intensity_3    20        22.483688        0.000011       22.483700        0.010524        0.001087
              Shf_Gamma_3    21       108.780716        0.002670      108.783386        2.322503        0.001150
              Intensity_4    22        -1.390608        0.001261       -1.389347        0.030275        0.041652
              Shf_Gamma_4    25        40.863304       -0.003990       40.859314        1.531004       -0.002606
              Intensity_5    26        -1.330011        0.001179       -1.328833        0.047012        0.025068
              Shf_Gamma_5    29        29.290312       -0.004637       29.285675        2.229797       -0.002079
              Intensity_6    30         0.381632        0.000892        0.382524        0.232068        0.003845
              Shf_Gamma_6    33        14.755110        0.002887       14.757997        1.357877        0.002126
              Intensity_8    34        -0.709561        0.001493       -0.708068        0.169428        0.008813
              Shf_Gamma_8    41       774.256836       -0.049133      774.207703        6.413417       -0.007661
              Intensity_7    42         8.329618        0.002172        8.331791        0.101405        0.021424


 => Cycle No.:    9  Chi2 =      0.072383


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.434687       -0.006046        6.428640        0.063453       -0.095289
              Bragg_Pos_1     8         0.091194       -0.000173        0.091021        0.015150       -0.011421
              Intensity_1    12        18.641241        0.000010       18.641251        0.005718        0.001668
              Shf_Gamma_1    13       150.337189       -0.004669      150.332520        2.470951       -0.001890
              Bragg_Pos_2    14        -1.671973        0.001164       -1.670809        0.022136        0.052572
              Intensity_2    16        20.447147       -0.000074       20.447073        0.020409       -0.003645
              Shf_Gamma_2    17        90.063934        0.025429       90.089363        2.930012        0.008679
              Bragg_Pos_3    18        -0.980681        0.001465       -0.979217        0.059719        0.024524
              Intensity_3    20        22.483700        0.000011       22.483711        0.010524        0.001087
              Shf_Gamma_3    21       108.783386        0.002602      108.785988        2.322453        0.001120
              Intensity_4    22        -1.389347        0.001236       -1.388111        0.030273        0.040820
              Shf_Gamma_4    25        40.859314       -0.003910       40.855404        1.530872       -0.002554
              Intensity_5    26        -1.328833        0.001155       -1.327678        0.047009        0.024565
              Shf_Gamma_5    29        29.285675       -0.004549       29.281126        2.229454       -0.002040
              Intensity_6    30         0.382524        0.000874        0.383398        0.232042        0.003766
              Shf_Gamma_6    33        14.757997        0.002828       14.760824        1.357849        0.002082
              Intensity_8    34        -0.708068        0.001463       -0.706605        0.169419        0.008636
              Shf_Gamma_8    41       774.207703       -0.048035      774.159668        6.412993       -0.007490
              Intensity_7    42         8.331791        0.002127        8.333918        0.101410        0.020971


 => Cycle No.:   10  Chi2 =      0.072379


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.428640       -0.005922        6.422718        0.063415       -0.093389
              Bragg_Pos_1     8         0.091021       -0.000169        0.090852        0.015153       -0.011179
              Intensity_1    12        18.641251        0.000008       18.641258        0.005718        0.001334
              Shf_Gamma_1    13       150.332520       -0.004578      150.327942        2.470912       -0.001853
              Bragg_Pos_2    14        -1.670809        0.001140       -1.669669        0.022133        0.051507
              Intensity_2    16        20.447073       -0.000072       20.447001        0.020409       -0.003551
              Shf_Gamma_2    17        90.089363        0.024879       90.114243        2.930140        0.008491
              Bragg_Pos_3    18        -0.979217        0.001434       -0.977782        0.059719        0.024020
              Intensity_3    20        22.483711        0.000011       22.483723        0.010524        0.001087
              Shf_Gamma_3    21       108.785988        0.002563      108.788551        2.322408        0.001104
              Intensity_4    22        -1.388111        0.001210       -1.386900        0.030270        0.039988
              Shf_Gamma_4    25        40.855404       -0.003826       40.851578        1.530741       -0.002500
              Intensity_5    26        -1.327678        0.001131       -1.326546        0.047005        0.024070
              Shf_Gamma_5    29        29.281126       -0.004457       29.276669        2.229107       -0.002000
              Intensity_6    30         0.383398        0.000856        0.384255        0.232016        0.003691
              Shf_Gamma_6    33        14.760824        0.002768       14.763592        1.357818        0.002038
              Intensity_8    34        -0.706605        0.001433       -0.705171        0.169409        0.008460
              Shf_Gamma_8    41       774.159668       -0.047058      774.112610        6.412592       -0.007338
              Intensity_7    42         8.333918        0.002084        8.336001        0.101414        0.020547


 => Cycle No.:   11  Chi2 =      0.072376


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.422718       -0.005799        6.416919        0.063379       -0.091502
              Bragg_Pos_1     8         0.090852       -0.000166        0.090686        0.015155       -0.010948
              Intensity_1    12        18.641258        0.000010       18.641268        0.005718        0.001668
              Shf_Gamma_1    13       150.327942       -0.004486      150.323456        2.470865       -0.001816
              Bragg_Pos_2    14        -1.669669        0.001117       -1.668552        0.022130        0.050473
              Intensity_2    16        20.447001       -0.000071       20.446930        0.020409       -0.003458
              Shf_Gamma_2    17        90.114243        0.024399       90.138641        2.930259        0.008326
              Bragg_Pos_3    18        -0.977782        0.001406       -0.976376        0.059719        0.023542
              Intensity_3    20        22.483723        0.000011       22.483734        0.010524        0.001087
              Shf_Gamma_3    21       108.788551        0.002487      108.791039        2.322360        0.001071
              Intensity_4    22        -1.386900        0.001186       -1.385714        0.030268        0.039183
              Shf_Gamma_4    25        40.851578       -0.003746       40.847832        1.530613       -0.002447
              Intensity_5    26        -1.326546        0.001109       -1.325438        0.047002        0.023587
              Shf_Gamma_5    29        29.276669       -0.004368       29.272301        2.228770       -0.001960
              Intensity_6    30         0.384255        0.000839        0.385094        0.231991        0.003616
              Shf_Gamma_6    33        14.763592        0.002710       14.766302        1.357787        0.001996
              Intensity_8    34        -0.705171        0.001404       -0.703767        0.169399        0.008291
              Shf_Gamma_8    41       774.112610       -0.046082      774.066528        6.412149       -0.007187
              Intensity_7    42         8.336001        0.002042        8.338043        0.101418        0.020133


 => Cycle No.:   12  Chi2 =      0.072373


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.416919       -0.005680        6.411239        0.063343       -0.089664
              Bragg_Pos_1     8         0.090686       -0.000162        0.090524        0.015158       -0.010718
              Intensity_1    12        18.641268        0.000008       18.641275        0.005717        0.001334
              Shf_Gamma_1    13       150.323456       -0.004379      150.319077        2.470823       -0.001772
              Bragg_Pos_2    14        -1.668552        0.001094       -1.667458        0.022128        0.049455
              Intensity_2    16        20.446930       -0.000071       20.446859        0.020409       -0.003458
              Shf_Gamma_2    17        90.138641        0.023865       90.162506        2.930376        0.008144
              Bragg_Pos_3    18        -0.976376        0.001377       -0.975000        0.059719        0.023053
              Intensity_3    20        22.483734        0.000011       22.483746        0.010524        0.001087
              Shf_Gamma_3    21       108.791039        0.002457      108.793495        2.322315        0.001058
              Intensity_4    22        -1.385714        0.001162       -1.384552        0.030266        0.038394
              Shf_Gamma_4    25        40.847832       -0.003666       40.844166        1.530484       -0.002395
              Intensity_5    26        -1.325438        0.001086       -1.324352        0.046999        0.023109
              Shf_Gamma_5    29        29.272301       -0.004280       29.268021        2.228437       -0.001921
              Intensity_6    30         0.385094        0.000822        0.385916        0.231967        0.003544
              Shf_Gamma_6    33        14.766302        0.002652       14.768954        1.357758        0.001953
              Intensity_8    34        -0.703767        0.001376       -0.702391        0.169390        0.008122
              Shf_Gamma_8    41       774.066528       -0.045166      774.021362        6.411758       -0.007044
              Intensity_7    42         8.338043        0.002000        8.340043        0.101422        0.019718


 => Cycle No.:   13  Chi2 =      0.072370


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.411239       -0.005562        6.405677        0.063308       -0.087853
              Bragg_Pos_1     8         0.090524       -0.000159        0.090365        0.015160       -0.010489
              Intensity_1    12        18.641275        0.000008       18.641283        0.005717        0.001334
              Shf_Gamma_1    13       150.319077       -0.004303      150.314774        2.470781       -0.001742
              Bragg_Pos_2    14        -1.667458        0.001072       -1.666386        0.022126        0.048448
              Intensity_2    16        20.446859       -0.000069       20.446791        0.020409       -0.003364
              Shf_Gamma_2    17        90.162506        0.023407       90.185913        2.930492        0.007987
              Bragg_Pos_3    18        -0.975000        0.001349       -0.973651        0.059719        0.022592
              Intensity_3    20        22.483746        0.000011       22.483757        0.010524        0.001087
              Shf_Gamma_3    21       108.793495        0.002396      108.795891        2.322268        0.001032
              Intensity_4    22        -1.384552        0.001138       -1.383414        0.030264        0.037617
              Shf_Gamma_4    25        40.844166       -0.003586       40.840580        1.530363       -0.002343
              Intensity_5    26        -1.324352        0.001064       -1.323288        0.046996        0.022641
              Shf_Gamma_5    29        29.268021       -0.004194       29.263826        2.228123       -0.001882
              Intensity_6    30         0.385916        0.000805        0.386721        0.231944        0.003471
              Shf_Gamma_6    33        14.768954        0.002595       14.771549        1.357732        0.001911
              Intensity_8    34        -0.702391        0.001347       -0.701044        0.169381        0.007955
              Shf_Gamma_8    41       774.021362       -0.044189      773.977173        6.411364       -0.006892
              Intensity_7    42         8.340043        0.001959        8.342002        0.101425        0.019313


 => Cycle No.:   14  Chi2 =      0.072367


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.405677       -0.005446        6.400231        0.063275       -0.086068
              Bragg_Pos_1     8         0.090365       -0.000156        0.090209        0.015162       -0.010276
              Intensity_1    12        18.641283        0.000008       18.641291        0.005717        0.001334
              Shf_Gamma_1    13       150.314774       -0.004211      150.310562        2.470737       -0.001705
              Bragg_Pos_2    14        -1.666386        0.001050       -1.665336        0.022123        0.047461
              Intensity_2    16        20.446791       -0.000067       20.446724        0.020409       -0.003271
              Shf_Gamma_2    17        90.185913        0.022949       90.208862        2.930603        0.007831
              Bragg_Pos_3    18        -0.973651        0.001323       -0.972328        0.059719        0.022145
              Intensity_3    20        22.483757        0.000011       22.483768        0.010524        0.001087
              Shf_Gamma_3    21       108.795891        0.002350      108.798241        2.322226        0.001012
              Intensity_4    22        -1.383414        0.001115       -1.382299        0.030262        0.036847
              Shf_Gamma_4    25        40.840580       -0.003517       40.837063        1.530241       -0.002298
              Intensity_5    26        -1.323288        0.001042       -1.322245        0.046993        0.022181
              Shf_Gamma_5    29        29.263826       -0.004112       29.259714        2.227803       -0.001846
              Intensity_6    30         0.386721        0.000789        0.387510        0.231920        0.003402
              Shf_Gamma_6    33        14.771549        0.002543       14.774093        1.357704        0.001873
              Intensity_8    34        -0.701044        0.001320       -0.699724        0.169372        0.007794
              Shf_Gamma_8    41       773.977173       -0.043274      773.933899        6.410978       -0.006750
              Intensity_7    42         8.342002        0.001919        8.343921        0.101429        0.018918


 => Cycle No.:   15  Chi2 =      0.072365


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.400231       -0.005333        6.394898        0.063241       -0.084335
              Bragg_Pos_1     8         0.090209       -0.000152        0.090056        0.015165       -0.010056
              Intensity_1    12        18.641291        0.000008       18.641298        0.005717        0.001335
              Shf_Gamma_1    13       150.310562       -0.004120      150.306442        2.470699       -0.001667
              Bragg_Pos_2    14        -1.665336        0.001029       -1.664307        0.022121        0.046496
              Intensity_2    16        20.446724       -0.000065       20.446659        0.020408       -0.003178
              Shf_Gamma_2    17        90.208862        0.022469       90.231331        2.930723        0.007667
              Bragg_Pos_3    18        -0.972328        0.001295       -0.971033        0.059719        0.021685
              Intensity_3    20        22.483768        0.000010       22.483778        0.010524        0.000906
              Shf_Gamma_3    21       108.798241        0.002289      108.800529        2.322183        0.000986
              Intensity_4    22        -1.382299        0.001092       -1.381207        0.030260        0.036097
              Shf_Gamma_4    25        40.837063       -0.003437       40.833626        1.530125       -0.002246
              Intensity_5    26        -1.322245        0.001021       -1.321224        0.046990        0.021728
              Shf_Gamma_5    29        29.259714       -0.004030       29.255684        2.227493       -0.001809
              Intensity_6    30         0.387510        0.000773        0.388282        0.231897        0.003332
              Shf_Gamma_6    33        14.774093        0.002487       14.776580        1.357675        0.001832
              Intensity_8    34        -0.699724        0.001293       -0.698431        0.169363        0.007633
              Shf_Gamma_8    41       773.933899       -0.042358      773.891541        6.410587       -0.006608
              Intensity_7    42         8.343921        0.001880        8.345800        0.101432        0.018531


 => Cycle No.:   16  Chi2 =      0.072362


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.394898       -0.005222        6.389676        0.063209       -0.082620
              Bragg_Pos_1     8         0.090056       -0.000149        0.089907        0.015167       -0.009836
              Intensity_1    12        18.641298        0.000008       18.641306        0.005717        0.001335
              Shf_Gamma_1    13       150.306442       -0.004013      150.302429        2.470663       -0.001624
              Bragg_Pos_2    14        -1.664307        0.001008       -1.663300        0.022119        0.045552
              Intensity_2    16        20.446659       -0.000065       20.446594        0.020408       -0.003178
              Shf_Gamma_2    17        90.231331        0.021988       90.253319        2.930831        0.007502
              Bragg_Pos_3    18        -0.971033        0.001268       -0.969765        0.059719        0.021238
              Intensity_3    20        22.483778        0.000011       22.483789        0.010524        0.001087
              Shf_Gamma_3    21       108.800529        0.002251      108.802780        2.322143        0.000969
              Intensity_4    22        -1.381207        0.001070       -1.380137        0.030258        0.035359
              Shf_Gamma_4    25        40.833626       -0.003361       40.830265        1.530009       -0.002197
              Intensity_5    26        -1.321224        0.001000       -1.320224        0.046988        0.021288
              Shf_Gamma_5    29        29.255684       -0.003946       29.251738        2.227192       -0.001772
              Intensity_6    30         0.388282        0.000757        0.389039        0.231875        0.003264
              Shf_Gamma_6    33        14.776580        0.002433       14.779013        1.357650        0.001792
              Intensity_8    34        -0.698431        0.001266       -0.697165        0.169354        0.007477
              Shf_Gamma_8    41       773.891541       -0.041565      773.849976        6.410251       -0.006484
              Intensity_7    42         8.345800        0.001841        8.347641        0.101437        0.018145


 => Cycle No.:   17  Chi2 =      0.072360


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.389676       -0.005113        6.384562        0.063176       -0.080934
              Bragg_Pos_1     8         0.089907       -0.000146        0.089761        0.015169       -0.009637
              Intensity_1    12        18.641306        0.000008       18.641314        0.005716        0.001335
              Shf_Gamma_1    13       150.302429       -0.003937      150.298492        2.470623       -0.001593
              Bragg_Pos_2    14        -1.663300        0.000987       -1.662313        0.022116        0.044619
