 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Bragg_Pos_3    20        22.493309       -0.000004       22.493305        0.010498       -0.000363
              Intensity_3    21       106.111084        0.008331      106.119415        2.520463        0.003305
              Shf_Gamma_3    22        -0.746685       -0.001277       -0.747962        0.031255       -0.040865
              Bragg_Pos_4    24        28.531126       -0.000013       28.531113        0.021487       -0.000621
              Intensity_4    25        25.996721       -0.001982       25.994740        1.896911       -0.001045
              Shf_Gamma_4    26        -0.959463       -0.001353       -0.960816        0.056931       -0.023773
              Bragg_Pos_5    28        29.010450        0.000208       29.010658        0.071574        0.002905
              Intensity_5    29        68.066612       -0.017677       68.048935        3.032715       -0.005829
              Shf_Gamma_5    30         1.822061       -0.001898        1.820162        0.191479       -0.009914
              Bragg_Pos_6    32        32.986637       -0.000050       32.986588        0.082276       -0.000603
              Intensity_6    33        15.152699        0.004065       15.156764        1.501338        0.002707
              Shf_Gamma_6    34        -0.006435       -0.001009       -0.007444        0.185918       -0.005426
              Bragg_Pos_8    37        38.124706        0.049412       38.174118        2.740929        0.018027
              Intensity_8    40        19.669659        0.000198       19.669857        0.030884        0.006423
              Shf_Gamma_8    41       822.110413       -0.104492      822.005920        7.672151       -0.013620
              Intensity_8    42         7.708996       -0.000043        7.708953        0.092621       -0.000468


 => Cycle No.:    5  Chi2 =      0.051466


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.539791        0.005071        3.544862        0.049048        0.103382
                  Eta0-PV     8         0.158941       -0.000141        0.158800        0.013556       -0.010404
              Bragg_Pos_1    12        18.645761        0.000006       18.645767        0.005669        0.001009
              Intensity_1    13       142.017334       -0.001434      142.015900        2.374278       -0.000604
              Shf_Gamma_1    14        -1.068705       -0.001315       -1.070020        0.022907       -0.057386
              Bragg_Pos_2    16        20.474205       -0.000069       20.474136        0.022446       -0.003059
              Intensity_2    17        64.587944        0.038170       64.626114        3.010738        0.012678
              Shf_Gamma_2    18        -0.529623       -0.000921       -0.530544        0.063103       -0.014599
              Bragg_Pos_3    20        22.493305       -0.000004       22.493301        0.010498       -0.000363
              Intensity_3    21       106.119415        0.008293      106.127708        2.520445        0.003290
              Shf_Gamma_3    22        -0.747962       -0.001275       -0.749237        0.031254       -0.040794
              Bragg_Pos_4    24        28.531113       -0.000013       28.531099        0.021488       -0.000621
              Intensity_4    25        25.994740       -0.001953       25.992786        1.896793       -0.001030
              Shf_Gamma_4    26        -0.960816       -0.001351       -0.962167        0.056930       -0.023724
              Bragg_Pos_5    28        29.010658        0.000208       29.010866        0.071579        0.002905
              Intensity_5    29        68.048935       -0.017548       68.031387        3.032537       -0.005786
              Shf_Gamma_5    30         1.820162       -0.001891        1.818271        0.191462       -0.009877
              Bragg_Pos_6    32        32.986588       -0.000046       32.986542        0.082278       -0.000556
              Intensity_6    33        15.156764        0.004020       15.160784        1.501411        0.002677
              Shf_Gamma_6    34        -0.007444       -0.001009       -0.008453        0.185911       -0.005430
              Bragg_Pos_8    37        38.174118        0.049175       38.223293        2.742322        0.017932
              Intensity_8    40        19.669857        0.000200       19.670057        0.030890        0.006483
              Shf_Gamma_8    41       822.005920       -0.103821      821.902100        7.671948       -0.013533
              Intensity_8    42         7.708953       -0.000051        7.708901        0.092646       -0.000556


 => Cycle No.:    6  Chi2 =      0.051463


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.544862        0.005064        3.549926        0.049081        0.103186
                  Eta0-PV     8         0.158800       -0.000139        0.158661        0.013559       -0.010274
              Bragg_Pos_1    12        18.645767        0.000004       18.645771        0.005670        0.000673
              Intensity_1    13       142.015900       -0.001450      142.014450        2.374274       -0.000611
              Shf_Gamma_1    14        -1.070020       -0.001312       -1.071332        0.022906       -0.057272
              Bragg_Pos_2    16        20.474136       -0.000067       20.474070        0.022444       -0.002974
              Intensity_2    17        64.626114        0.037857       64.663971        3.011152        0.012572
              Shf_Gamma_2    18        -0.530544       -0.000924       -0.531468        0.063102       -0.014640
              Bragg_Pos_3    20        22.493301       -0.000002       22.493299        0.010499       -0.000182
              Intensity_3    21       106.127708        0.008270      106.135979        2.520436        0.003281
              Shf_Gamma_3    22        -0.749237       -0.001273       -0.750510        0.031253       -0.040732
              Bragg_Pos_4    24        28.531099       -0.000013       28.531086        0.021488       -0.000621
              Intensity_4    25        25.992786       -0.001928       25.990858        1.896681       -0.001017
              Shf_Gamma_4    26        -0.962167       -0.001348       -0.963514        0.056929       -0.023675
              Bragg_Pos_5    28        29.010866        0.000204       29.011070        0.071584        0.002851
              Intensity_5    29        68.031387       -0.017464       68.013924        3.032360       -0.005759
              Shf_Gamma_5    30         1.818271       -0.001885        1.816386        0.191444       -0.009847
              Bragg_Pos_6    32        32.986542       -0.000046       32.986496        0.082279       -0.000556
              Intensity_6    33        15.160784        0.003971       15.164755        1.501485        0.002645
              Shf_Gamma_6    34        -0.008453       -0.001011       -0.009464        0.185903       -0.005438
              Bragg_Pos_8    37        38.223293        0.049007       38.272301        2.743718        0.017862
              Intensity_8    40        19.670057        0.000198       19.670256        0.030896        0.006420
              Shf_Gamma_8    41       821.902100       -0.102966      821.799133        7.671787       -0.013421
              Intensity_8    42         7.708901       -0.000058        7.708844        0.092671       -0.000623


 => Cycle No.:    7  Chi2 =      0.051459


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.549926        0.005058        3.554984        0.049114        0.102981
                  Eta0-PV     8         0.158661       -0.000138        0.158523        0.013562       -0.010150
              Bragg_Pos_1    12        18.645771        0.000004       18.645775        0.005670        0.000673
              Intensity_1    13       142.014450       -0.001434      142.013016        2.374271       -0.000604
              Shf_Gamma_1    14        -1.071332       -0.001310       -1.072641        0.022906       -0.057170
              Bragg_Pos_2    16        20.474070       -0.000067       20.474003        0.022442       -0.002975
              Intensity_2    17        64.663971        0.037575       64.701546        3.011557        0.012477
              Shf_Gamma_2    18        -0.531468       -0.000925       -0.532393        0.063101       -0.014663
              Bragg_Pos_3    20        22.493299       -0.000004       22.493296        0.010499       -0.000363
              Intensity_3    21       106.135979        0.008255      106.144234        2.520420        0.003275
              Shf_Gamma_3    22        -0.750510       -0.001270       -0.751780        0.031251       -0.040642
              Bragg_Pos_4    24        28.531086       -0.000013       28.531073        0.021489       -0.000621
              Intensity_4    25        25.990858       -0.001904       25.988955        1.896569       -0.001004
              Shf_Gamma_4    26        -0.963514       -0.001345       -0.964859        0.056928       -0.023625
              Bragg_Pos_5    28        29.011070        0.000204       29.011274        0.071588        0.002851
              Intensity_5    29        68.013924       -0.017349       67.996574        3.032189       -0.005722
              Shf_Gamma_5    30         1.816386       -0.001878        1.814508        0.191427       -0.009813
              Bragg_Pos_6    32        32.986496       -0.000046       32.986450        0.082281       -0.000556
              Intensity_6    33        15.164755        0.003927       15.168682        1.501555        0.002615
              Shf_Gamma_6    34        -0.009464       -0.001012       -0.010476        0.185896       -0.005442
              Bragg_Pos_8    37        38.272301        0.048794       38.321095        2.745112        0.017775
              Intensity_8    40        19.670256        0.000196       19.670452        0.030902        0.006357
              Shf_Gamma_8    41       821.799133       -0.102295      821.696838        7.671620       -0.013334
              Intensity_8    42         7.708844       -0.000065        7.708779        0.092695       -0.000700


 => Cycle No.:    8  Chi2 =      0.051455


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.554984        0.005051        3.560035        0.049147        0.102772
                  Eta0-PV     8         0.158523       -0.000136        0.158387        0.013564       -0.010036
              Bragg_Pos_1    12        18.645775        0.000006       18.645781        0.005670        0.001009
              Intensity_1    13       142.013016       -0.001450      142.011566        2.374269       -0.000611
              Shf_Gamma_1    14        -1.072641       -0.001307       -1.073948        0.022905       -0.057067
              Bragg_Pos_2    16        20.474003       -0.000067       20.473936        0.022440       -0.002975
              Intensity_2    17        64.701546        0.037300       64.738846        3.011961        0.012384
              Shf_Gamma_2    18        -0.532393       -0.000926       -0.533319        0.063100       -0.014682
              Bragg_Pos_3    20        22.493296       -0.000004       22.493292        0.010499       -0.000363
              Intensity_3    21       106.144234        0.008240      106.152473        2.520408        0.003269
              Shf_Gamma_3    22        -0.751780       -0.001268       -0.753048        0.031250       -0.040576
              Bragg_Pos_4    24        28.531073       -0.000013       28.531059        0.021489       -0.000621
              Intensity_4    25        25.988955       -0.001881       25.987074        1.896460       -0.000992
              Shf_Gamma_4    26        -0.964859       -0.001342       -0.966201        0.056927       -0.023578
              Bragg_Pos_5    28        29.011274        0.000202       29.011477        0.071593        0.002824
              Intensity_5    29        67.996574       -0.017250       67.979324        3.032028       -0.005689
              Shf_Gamma_5    30         1.814508       -0.001872        1.812635        0.191411       -0.009782
              Bragg_Pos_6    32        32.986450       -0.000042       32.986408        0.082282       -0.000510
              Intensity_6    33        15.168682        0.003887       15.172569        1.501628        0.002589
              Shf_Gamma_6    34        -0.010476       -0.001012       -0.011488        0.185889       -0.005445
              Bragg_Pos_8    37        38.321095        0.048595       38.369690        2.746504        0.017694
              Intensity_8    40        19.670452        0.000196       19.670649        0.030908        0.006356
              Shf_Gamma_8    41       821.696838       -0.101624      821.595215        7.671456       -0.013247
              Intensity_8    42         7.708779       -0.000072        7.708706        0.092720       -0.000782


 => Cycle No.:    9  Chi2 =      0.051451


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.560035        0.005044        3.565079        0.049179        0.102568
                  Eta0-PV     8         0.158387       -0.000135        0.158252        0.013567       -0.009930
              Bragg_Pos_1    12        18.645781        0.000004       18.645784        0.005670        0.000673
              Intensity_1    13       142.011566       -0.001434      142.010132        2.374268       -0.000604
              Shf_Gamma_1    14        -1.073948       -0.001305       -1.075253        0.022905       -0.056953
              Bragg_Pos_2    16        20.473936       -0.000065       20.473871        0.022437       -0.002890
              Intensity_2    17        64.738846        0.037041       64.775887        3.012362        0.012296
              Shf_Gamma_2    18        -0.533319       -0.000927       -0.534247        0.063099       -0.014697
              Bragg_Pos_3    20        22.493292       -0.000004       22.493288        0.010500       -0.000363
              Intensity_3    21       106.152473        0.008217      106.160690        2.520400        0.003260
              Shf_Gamma_3    22        -0.753048       -0.001266       -0.754314        0.031249       -0.040505
              Bragg_Pos_4    24        28.531059       -0.000013       28.531046        0.021490       -0.000621
              Intensity_4    25        25.987074       -0.001858       25.985216        1.896352       -0.000980
              Shf_Gamma_4    26        -0.966201       -0.001339       -0.967541        0.056926       -0.023526
              Bragg_Pos_5    28        29.011477        0.000200       29.011677        0.071598        0.002797
              Intensity_5    29        67.979324       -0.017151       67.962173        3.031864       -0.005657
              Shf_Gamma_5    30         1.812635       -0.001865        1.810770        0.191394       -0.009746
              Bragg_Pos_6    32        32.986408       -0.000046       32.986362        0.082284       -0.000556
              Intensity_6    33        15.172569        0.003841       15.176411        1.501696        0.002558
              Shf_Gamma_6    34        -0.011488       -0.001014       -0.012502        0.185882       -0.005454
              Bragg_Pos_8    37        38.369690        0.048439       38.418129        2.747893        0.017628
              Intensity_8    40        19.670649        0.000196       19.670845        0.030914        0.006355
              Shf_Gamma_8    41       821.595215       -0.100952      821.494263        7.671288       -0.013160
              Intensity_8    42         7.708706       -0.000077        7.708630        0.092744       -0.000828


 => Cycle No.:   10  Chi2 =      0.051447


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.565079        0.005037        3.570116        0.049212        0.102354
                  Eta0-PV     8         0.158252       -0.000133        0.158119        0.013569       -0.009822
              Bragg_Pos_1    12        18.645784        0.000004       18.645788        0.005671        0.000673
              Intensity_1    13       142.010132       -0.001450      142.008682        2.374267       -0.000611
              Shf_Gamma_1    14        -1.075253       -0.001302       -1.076555        0.022904       -0.056840
              Bragg_Pos_2    16        20.473871       -0.000065       20.473806        0.022435       -0.002891
              Intensity_2    17        64.775887        0.036789       64.812675        3.012767        0.012211
              Shf_Gamma_2    18        -0.534247       -0.000928       -0.535175        0.063097       -0.014711
              Bragg_Pos_3    20        22.493288       -0.000002       22.493286        0.010500       -0.000182
              Intensity_3    21       106.160690        0.008186      106.168877        2.520391        0.003248
              Shf_Gamma_3    22        -0.754314       -0.001263       -0.755577        0.031248       -0.040424
              Bragg_Pos_4    24        28.531046       -0.000013       28.531033        0.021491       -0.000621
              Intensity_4    25        25.985216       -0.001839       25.983377        1.896248       -0.000970
              Shf_Gamma_4    26        -0.967541       -0.001336       -0.968877        0.056925       -0.023477
              Bragg_Pos_5    28        29.011677        0.000200       29.011877        0.071602        0.002797
              Intensity_5    29        67.962173       -0.017059       67.945114        3.031700       -0.005627
              Shf_Gamma_5    30         1.810770       -0.001860        1.808910        0.191377       -0.009720
              Bragg_Pos_6    32        32.986362       -0.000046       32.986317        0.082285       -0.000556
              Intensity_6    33        15.176411        0.003811       15.180222        1.501762        0.002538
              Shf_Gamma_6    34        -0.012502       -0.001013       -0.013514        0.185874       -0.005449
              Bragg_Pos_8    37        38.418129        0.048244       38.466373        2.749289        0.017548
              Intensity_8    40        19.670845        0.000195       19.671040        0.030920        0.006292
              Shf_Gamma_8    41       821.494263       -0.100342      821.393921        7.671162       -0.013080
              Intensity_8    42         7.708630       -0.000082        7.708548        0.092769       -0.000884


 => Cycle No.:   11  Chi2 =      0.051444


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.570116        0.005030        3.575147        0.049245        0.102150
                  Eta0-PV     8         0.158119       -0.000132        0.157987        0.013572       -0.009733
              Bragg_Pos_1    12        18.645788        0.000004       18.645792        0.005671        0.000673
              Intensity_1    13       142.008682       -0.001465      142.007217        2.374266       -0.000617
              Shf_Gamma_1    14        -1.076555       -0.001299       -1.077854        0.022904       -0.056732
              Bragg_Pos_2    16        20.473806       -0.000065       20.473742        0.022433       -0.002891
              Intensity_2    17        64.812675        0.036575       64.849251        3.013154        0.012139
              Shf_Gamma_2    18        -0.535175       -0.000929       -0.536104        0.063096       -0.014717
              Bragg_Pos_3    20        22.493286       -0.000004       22.493282        0.010500       -0.000363
              Intensity_3    21       106.168877        0.008186      106.177063        2.520381        0.003248
              Shf_Gamma_3    22        -0.755577       -0.001261       -0.756838        0.031248       -0.040340
              Bragg_Pos_4    24        28.531033       -0.000013       28.531019        0.021491       -0.000621
              Intensity_4    25        25.983377       -0.001822       25.981556        1.896144       -0.000961
              Shf_Gamma_4    26        -0.968877       -0.001334       -0.970211        0.056924       -0.023428
              Bragg_Pos_5    28        29.011877        0.000198       29.012075        0.071607        0.002770
              Intensity_5    29        67.945114       -0.016975       67.928139        3.031525       -0.005600
              Shf_Gamma_5    30         1.808910       -0.001854        1.807056        0.191361       -0.009691
              Bragg_Pos_6    32        32.986317       -0.000042       32.986275        0.082286       -0.000510
              Intensity_6    33        15.180222        0.003779       15.184001        1.501831        0.002517
              Shf_Gamma_6    34        -0.013514       -0.001012       -0.014527        0.185868       -0.005447
              Bragg_Pos_8    37        38.466373        0.048077       38.514450        2.750668        0.017478
              Intensity_8    40        19.671040        0.000195       19.671234        0.030926        0.006291
              Shf_Gamma_8    41       821.393921       -0.099792      821.294128        7.670992       -0.013009
              Intensity_8    42         7.708548       -0.000087        7.708460        0.092793       -0.000940


 => Cycle No.:   12  Chi2 =      0.051440


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.575147        0.005023        3.580170        0.049278        0.101937
                  Eta0-PV     8         0.157987       -0.000131        0.157856        0.013574       -0.009643
              Bragg_Pos_1    12        18.645792        0.000004       18.645796        0.005671        0.000673
              Intensity_1    13       142.007217       -0.001450      142.005768        2.374270       -0.000611
              Shf_Gamma_1    14        -1.077854       -0.001297       -1.079151        0.022904       -0.056618
              Bragg_Pos_2    16        20.473742       -0.000063       20.473679        0.022431       -0.002806
              Intensity_2    17        64.849251        0.036354       64.885605        3.013546        0.012064
              Shf_Gamma_2    18        -0.536104       -0.000929       -0.537032        0.063095       -0.014718
              Bragg_Pos_3    20        22.493282       -0.000004       22.493279        0.010501       -0.000363
              Intensity_3    21       106.177063        0.008148      106.185211        2.520374        0.003233
              Shf_Gamma_3    22        -0.756838       -0.001258       -0.758096        0.031247       -0.040270
              Bragg_Pos_4    24        28.531019       -0.000013       28.531006        0.021492       -0.000621
              Intensity_4    25        25.981556       -0.001802       25.979753        1.896039       -0.000951
              Shf_Gamma_4    26        -0.970211       -0.001331       -0.971542        0.056923       -0.023378
              Bragg_Pos_5    28        29.012075        0.000198       29.012274        0.071611        0.002770
              Intensity_5    29        67.928139       -0.016899       67.911240        3.031376       -0.005575
              Shf_Gamma_5    30         1.807056       -0.001848        1.805207        0.191345       -0.009660
              Bragg_Pos_6    32        32.986275       -0.000046       32.986229        0.082288       -0.000556
              Intensity_6    33        15.184001        0.003741       15.187742        1.501897        0.002491
              Shf_Gamma_6    34        -0.014527       -0.001013       -0.015540        0.185861       -0.005452
              Bragg_Pos_8    37        38.514450        0.047924       38.562374        2.752053        0.017414
              Intensity_8    40        19.671234        0.000195       19.671429        0.030932        0.006290
              Shf_Gamma_8    41       821.294128       -0.099182      821.194946        7.670854       -0.012930
              Intensity_8    42         7.708460       -0.000092        7.708369        0.092817       -0.000986


 => Cycle No.:   13  Chi2 =      0.051436


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.580170        0.005016        3.585186        0.049311        0.101719
                  Eta0-PV     8         0.157856       -0.000130        0.157726        0.013577       -0.009551
              Bragg_Pos_1    12        18.645796        0.000004       18.645800        0.005671        0.000673
              Intensity_1    13       142.005768       -0.001465      142.004303        2.374271       -0.000617
              Shf_Gamma_1    14        -1.079151       -0.001294       -1.080445        0.022903       -0.056505
              Bragg_Pos_2    16        20.473679       -0.000063       20.473616        0.022429       -0.002806
              Intensity_2    17        64.885605        0.036118       64.921722        3.013935        0.011984
              Shf_Gamma_2    18        -0.537032       -0.000930       -0.537962        0.063093       -0.014734
              Bragg_Pos_3    20        22.493279       -0.000004       22.493275        0.010501       -0.000363
              Intensity_3    21       106.185211        0.008125      106.193336        2.520367        0.003224
              Shf_Gamma_3    22        -0.758096       -0.001256       -0.759352        0.031246       -0.040195
              Bragg_Pos_4    24        28.531006       -0.000013       28.530993        0.021493       -0.000621
              Intensity_4    25        25.979753       -0.001787       25.977966        1.895935       -0.000943
              Shf_Gamma_4    26        -0.971542       -0.001328       -0.972869        0.056922       -0.023328
              Bragg_Pos_5    28        29.012274        0.000196       29.012470        0.071616        0.002743
              Intensity_5    29        67.911240       -0.016830       67.894409        3.031218       -0.005552
              Shf_Gamma_5    30         1.805207       -0.001844        1.803363        0.191329       -0.009637
              Bragg_Pos_6    32        32.986229       -0.000042       32.986187        0.082289       -0.000510
              Intensity_6    33        15.187742        0.003715       15.191457        1.501964        0.002473
              Shf_Gamma_6    34        -0.015540       -0.001012       -0.016552        0.185854       -0.005445
              Bragg_Pos_8    37        38.562374        0.047768       38.610142        2.753442        0.017348
              Intensity_8    40        19.671429        0.000193       19.671621        0.030938        0.006227
              Shf_Gamma_8    41       821.194946       -0.098694      821.096252        7.670720       -0.012866
              Intensity_8    42         7.708369       -0.000095        7.708274        0.092841       -0.001022


 => Cycle No.:   14  Chi2 =      0.051432


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.585186        0.005009        3.590194        0.049343        0.101507
                  Eta0-PV     8         0.157726       -0.000129        0.157598        0.013579       -0.009470
              Bragg_Pos_1    12        18.645800        0.000004       18.645803        0.005672        0.000673
              Intensity_1    13       142.004303       -0.001465      142.002838        2.374272       -0.000617
              Shf_Gamma_1    14        -1.080445       -0.001292       -1.081737        0.022903       -0.056391
              Bragg_Pos_2    16        20.473616       -0.000063       20.473553        0.022427       -0.002807
              Intensity_2    17        64.921722        0.035927       64.957649        3.014319        0.011919
              Shf_Gamma_2    18        -0.537962       -0.000929       -0.538891        0.063092       -0.014730
              Bragg_Pos_3    20        22.493275       -0.000004       22.493271        0.010501       -0.000363
              Intensity_3    21       106.193336        0.008110      106.201447        2.520360        0.003218
              Shf_Gamma_3    22        -0.759352       -0.001253       -0.760605        0.031245       -0.040111
              Bragg_Pos_4    24        28.530993       -0.000013       28.530979        0.021493       -0.000621
              Intensity_4    25        25.977966       -0.001770       25.976196        1.895829       -0.000934
              Shf_Gamma_4    26        -0.972869       -0.001325       -0.974194        0.056921       -0.023275
              Bragg_Pos_5    28        29.012470        0.000195       29.012665        0.071621        0.002716
              Intensity_5    29        67.894409       -0.016747       67.877663        3.031056       -0.005525
              Shf_Gamma_5    30         1.803363       -0.001838        1.801525        0.191313       -0.009607
              Bragg_Pos_6    32        32.986187       -0.000046       32.986141        0.082291       -0.000556
              Intensity_6    33        15.191457        0.003682       15.195139        1.502029        0.002451
              Shf_Gamma_6    34        -0.016552       -0.001012       -0.017565        0.185848       -0.005448
              Bragg_Pos_8    37        38.610142        0.047615       38.657757        2.754824        0.017284
              Intensity_8    40        19.671621        0.000193       19.671814        0.030944        0.006226
              Shf_Gamma_8    41       821.096252       -0.098145      820.998108        7.670579       -0.012795
              Intensity_8    42         7.708274       -0.000100        7.708174        0.092865       -0.001073


 => Cycle No.:   15  Chi2 =      0.051429


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.590194        0.005002        3.595196        0.049376        0.101295
                  Eta0-PV     8         0.157598       -0.000128        0.157470        0.013581       -0.009396
              Bragg_Pos_1    12        18.645803        0.000004       18.645807        0.005672        0.000673
              Intensity_1    13       142.002838       -0.001465      142.001373        2.374276       -0.000617
              Shf_Gamma_1    14        -1.081737       -0.001289       -1.083025        0.022902       -0.056278
              Bragg_Pos_2    16        20.473553       -0.000063       20.473490        0.022425       -0.002807
              Intensity_2    17        64.957649        0.035736       64.993385        3.014709        0.011854
              Shf_Gamma_2    18        -0.538891       -0.000929       -0.539820        0.063091       -0.014729
              Bragg_Pos_3    20        22.493271       -0.000002       22.493269        0.010501       -0.000182
              Intensity_3    21       106.201447        0.008087      106.209534        2.520358        0.003209
              Shf_Gamma_3    22        -0.760605       -0.001251       -0.761856        0.031244       -0.040034
              Bragg_Pos_4    24        28.530979       -0.000011       28.530968        0.021494       -0.000532
              Intensity_4    25        25.976196       -0.001760       25.974436        1.895729       -0.000929
              Shf_Gamma_4    26        -0.974194       -0.001322       -0.975516        0.056920       -0.023229
              Bragg_Pos_5    28        29.012665        0.000193       29.012857        0.071625        0.002690
              Intensity_5    29        67.877663       -0.016693       67.860970        3.030906       -0.005508
              Shf_Gamma_5    30         1.801525       -0.001833        1.799692        0.191298       -0.009584
              Bragg_Pos_6    32        32.986141       -0.000042       32.986099        0.082292       -0.000510
              Intensity_6    33        15.195139        0.003663       15.198802        1.502096        0.002439
              Shf_Gamma_6    34        -0.017565       -0.001011       -0.018575        0.185841       -0.005438
              Bragg_Pos_8    37        38.657757        0.047470       38.705227        2.756205        0.017223
              Intensity_8    40        19.671814        0.000193       19.672007        0.030950        0.006224
              Shf_Gamma_8    41       820.998108       -0.097656      820.900452        7.670465       -0.012731
              Intensity_8    42         7.708174       -0.000103        7.708071        0.092889       -0.001109


 => Cycle No.:   16  Chi2 =      0.051425


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.595196        0.004995        3.600191        0.049409        0.101088
                  Eta0-PV     8         0.157470       -0.000127        0.157343        0.013584       -0.009325
              Bragg_Pos_1    12        18.645807        0.000006       18.645813        0.005672        0.001009
              Intensity_1    13       142.001373       -0.001480      141.999893        2.374281       -0.000623
              Shf_Gamma_1    14        -1.083025       -0.001286       -1.084312        0.022902       -0.056164
              Bragg_Pos_2    16        20.473490       -0.000061       20.473429        0.022423       -0.002722
              Intensity_2    17        64.993385        0.035568       65.028954        3.015090        0.011797
              Shf_Gamma_2    18        -0.539820       -0.000928       -0.540749        0.063089       -0.014717
              Bragg_Pos_3    20        22.493269       -0.000004       22.493265        0.010502       -0.000363
              Intensity_3    21       106.209534        0.008080      106.217613        2.520354        0.003206
              Shf_Gamma_3    22        -0.761856       -0.001248       -0.763104        0.031243       -0.039945
              Bragg_Pos_4    24        28.530968       -0.000013       28.530954        0.021494       -0.000621
              Intensity_4    25        25.974436       -0.001740       25.972696        1.895633       -0.000918
              Shf_Gamma_4    26        -0.975516       -0.001319       -0.976835        0.056919       -0.023172
              Bragg_Pos_5    28        29.012857        0.000195       29.013052        0.071630        0.002716
              Intensity_5    29        67.860970       -0.016602       67.844368        3.030743       -0.005478
              Shf_Gamma_5    30         1.799692       -0.001827        1.797865        0.191282       -0.009551
              Bragg_Pos_6    32        32.986099       -0.000042       32.986057        0.082294       -0.000510
              Intensity_6    33        15.198802        0.003632       15.202434        1.502156        0.002418
              Shf_Gamma_6    34        -0.018575       -0.001011       -0.019586        0.185834       -0.005439
              Bragg_Pos_8    37        38.705227        0.047333       38.752560        2.757581        0.017165
              Intensity_8    40        19.672007        0.000193       19.672199        0.030956        0.006223
              Shf_Gamma_8    41       820.900452       -0.097229      820.803223        7.670345       -0.012676
              Intensity_8    42         7.708071       -0.000106        7.707965        0.092913       -0.001144


 => Cycle No.:   17  Chi2 =      0.051421


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.600191        0.004987        3.605178        0.049441        0.100868
                  Eta0-PV     8         0.157343       -0.000126        0.157218        0.013586       -0.009260
              Bragg_Pos_1    12        18.645813        0.000004       18.645817        0.005672        0.000672
              Intensity_1    13       141.999893       -0.001450      141.998444        2.374286       -0.000611
